[[1,'Drazil and Factorial','515','C'],[
2,'Lucky Permutation Triple','304','C'],[
3,'Soldier and Cards','546','C'],[
4,'Watchmen','651','C'],[
5,'Fox Dividing Cheese','371','B'],[
6,'Duff in Love','588','B'],[
7,'Hamburgers','371','C'],[
8,'The Child and Set','437','B'],[
9,'Tanya and Postcard','518','B'],[
10,'Greg and Array','296','C'],[
11,'The World is a Theatre','131','C'],[
12,'Trains','88','C'],[
13,'Semifinals','378','B'],[
14,'Towers','479','B'],[
15,'Searching for Graph','402','C'],[
16,'Flying Saucer Segments','227','C'],[
17,'Vasya and Petya's Game','577','C'],[
18,'Round Table Knights','71','C'],[
19,'Kefa and Park','580','C'],[
20,'Knight Tournament','357','C'],[
21,'Special Offer! Super Price 999 Bourles!','219','B'],[
22,'Magic Formulas','424','C'],[
23,'Pythagorean Triples','707','C'],[
24,'Gerald's Hexagon','560','C'],[
25,'Points on Line','252','C'],[
26,'Find Maximum','353','C'],[
27,'Jzzhu and Sequences','450','B'],[
28,'Simple Game','570','B'],[
29,'Prime Matrix','271','B'],[
30,'Rational Resistance','344','C'],[
31,'k-Multiple Free Set','275','C'],[
32,'Polycarpus' Dice','534','C'],[
33,'Print Check','631','B'],[
34,'Playing Cubes','257','B'],[
35,'T-primes','230','B'],[
36,'Maze','378','C'],[
37,'Thor','705','C'],[
38,'Hard problem','706','C'],[
39,'Unusual Product','405','C'],[
40,'Palindrome Transformation','486','C'],[
41,'Removing Columns','496','C'],[
42,'Crazy Town','499','C'],[
43,'Queue','490','B'],[
44,'Vika and Squares','610','B'],[
45,'Cosmic Tables','222','B'],[
46,'Text Editor','253','C'],[
47,'Alternative Thinking','604','C'],[
48,'Tennis Championship','735','C'],[
49,'Guess Your Way Out!','507','C'],[
50,'Biathlon','84','C'],[
51,'Marina and Vasya','584','C'],[
52,'Divide by Three','792','C'],[
53,'Covered Path','534','B'],[
54,'Facetook Priority Wall','75','B'],[
55,'Treasure Hunt','979','B'],[
56,'Cut Ribbon','189','A'],[
57,'DZY Loves Physics','445','C'],[
58,'"Hacker,' pack your bags!"','822','C'],[
59,'The Meaningless Game','834','C'],[
60,'Star sky','835','C'],[
61,'Diverse Permutation','483','C'],[
62,'Replacement','136','C'],[
63,'Homework','102','C'],[
64,'Little Elephant and Problem','221','C'],[
65,'Developing Skills','581','C'],[
66,'Maxim and Discounts','262','C'],[
67,'Fox and Box Accumulation','389','C'],[
68,'Ice Skating','218','C'],[
69,'Valera and Tubes','441','C'],[
70,'Secret','271','C'],[
71,'They Are Everywhere','701','C'],[
72,'Monitor','16','C'],[
73,'System Administrator','22','C'],[
74,'Lucky Sum','122','C'],[
75,'NP-Hard Problem','688','C'],[
76,'Vladik and fractions','743','C'],[
77,'Case of Matryoshkas','556','C'],[
78,'Vanya and Label','677','C'],[
79,'Exams','479','C'],[
80,'Boredom','456','C'],[
81,'Learning Languages','278','C'],[
82,'Beautiful Sets of Points','268','C'],[
83,'Sagheer and Nubian Market','812','C'],[
84,'Purification','330','C'],[
85,'Division into Teams','149','C'],[
86,'Disposition','49','C'],[
87,'Mashmokh and Numbers','415','C'],[
88,'Statues','129','C'],[
89,'Inna and Huge Candy Matrix','400','C'],[
90,'Anagram Search','144','C'],[
91,'Ilya and Sticks','525','C'],[
92,'Day at the Beach','599','C'],[
93,'Appleman and Toastman','462','C'],[
94,'Anya and Smartphone','518','C'],[
95,'Little Girl and Maximum Sum','276','C'],[
96,'Sereja and Algorithm','368','C'],[
97,'The Child and Toy','437','C'],[
98,'Perfect Pair','318','C'],[
99,'Another Problem on Strings','165','C'],[
100,'Socks','731','C'],[
101,'Valera and Elections','369','C']]